> hrs_eur <- readRDS("~/height_prediction/epistasis/output/table_HRS_eur.Rds")
> hrs_afr <- readRDS("~/height_prediction/epistasis/output/table_HRS_afr.Rds")
> setkey(hrs_eur, CHR, POS)
> setkey(hrs_afr, CHR, POS)
> comb <- hrs_eur[hrs_afr, nomatch = 0]
> comb$Freq_effect_allele <- as.numeric(comb$Freq_effect_allele)
> comb$i.Freq_effect_allele <- as.numeric(comb$i.Freq_effect_allele)
> comb[, `:=`(Freq_Diff, Freq_effect_allele - i.Freq_effect_allele)]
> comb[, `:=`(POS1, POS)]
> comb[, `:=`(POS2, POS)]
> final_plink <- readRDS("~/height_prediction/loc_anc_analysis/output/final_plink.Rds")
> prs_snps_hrs <- select(do.call(rbind, readRDS("~/height_prediction/gwas/HRS_afr/output/hei_phys_100000_0.0005_v2.Rds")), 
+ CHR, POS, b, SE, p, N)
> coords_hrs <- prs_snps_hrs[, .(CHR, POS)][, `:=`(POS1, POS - 
+ (W/2))][, `:=`(POS2, POS + (W/2))]
> coords_hrs <- split(coords_hrs, by = "CHR")
> lapply(coords_hrs, function(X) setkey(X, CHR, POS1, POS2))
$`1`
    CHR       POS      POS1      POS2
131   1  40781038  40776038  40786038
132   1  41276188  41271188  41281188
133   1  41433269  41428269  41438269
134   1  41544279  41539279  41549279
135   1  41744821  41739821  41749821
136   1  41862125  41857125  41867125
137   1  42041806  42036806  42046806
138   1  42146295  42141295  42151295
139   1  42305356  42300356  42310356
140   1  42407229  42402229  42412229
141   1  42513929  42508929  42518929
142   1  43411831  43406831  43416831
143   1  43766426  43761426  43771426
144   1  43938801  43933801  43943801
145   1  44062154  44057154  44067154
146   1  44221429  44216429  44226429
147   1  44363143  44358143  44368143
148   1  44850037  44845037  44855037
149   1  45003861  44998861  45008861
150   1  45451477  45446477  45456477
151   1  45661273  45656273  45666273
152   1  45765523  45760523  45770523
153   1  45927848  45922848  45932848
154   1  46085852  46080852  46090852
155   1  46195375  46190375  46200375
156   1  46342337  46337337  46347337
157   1  46496709  46491709  46501709
158   1  46598273  46593273  46603273
159   1  47481640  47476640  47486640
160   1  47645846  47640846  47650846
161   1  47761891  47756891  47766891
162   1  47902286  47897286  47907286
163   1  48014457  48009457  48019457
164   1  49284474  49279474  49289474
165   1  49825847  49820847  49830847
166   1  50440922  50435922  50445922
167   1  50653043  50648043  50658043
168   1  50844998  50839998  50849998
169   1  50981205  50976205  50986205
170   1  51118253  51113253  51123253
171   1  51242141  51237141  51247141
172   1  51347213  51342213  51352213
173   1  51450144  51445144  51455144
174   1  51805099  51800099  51810099
175   1  52062656  52057656  52067656
176   1  52264844  52259844  52269844
177   1  52381264  52376264  52386264
178   1  52717821  52712821  52722821
179   1  52955458  52950458  52960458
180   1  53079953  53074953  53084953
181   1  53238324  53233324  53243324
182   1  53352016  53347016  53357016
183   1  53459690  53454690  53464690
184   1  53588494  53583494  53593494
185   1  53753718  53748718  53758718
186   1  53883126  53878126  53888126
187   1  54120307  54115307  54125307
188   1  54222571  54217571  54227571
189   1  54728211  54723211  54733211
190   1  54908123  54903123  54913123
191   1  55014013  55009013  55019013
192   1  55339086  55334086  55344086
193   1  55792334  55787334  55797334
194   1  56005177  56000177  56010177
195   1  56120519  56115519  56125519
196   1  56251667  56246667  56256667
197   1  56413260  56408260  56418260
198   1  56583274  56578274  56588274
199   1  56724055  56719055  56729055
200   1  56948290  56943290  56953290
201   1  57275700  57270700  57280700
202   1  58940596  58935596  58945596
203   1  59301218  59296218  59306218
204   1  59445379  59440379  59450379
205   1  59558111  59553111  59563111
206   1  59755556  59750556  59760556
207   1  60183913  60178913  60188913
208   1  61880422  61875422  61885422
209   1  62189541  62184541  62194541
210   1  62505421  62500421  62510421
211   1  62610286  62605286  62615286
212   1  63727542  63722542  63732542
213   1  63871881  63866881  63876881
214   1  63991267  63986267  63996267
215   1  64098065  64093065  64103065
216   1  64566396  64561396  64571396
217   1  65072324  65067324  65077324
218   1  65595577  65590577  65600577
219   1  66326917  66321917  66331917
220   1  66766741  66761741  66771741
221   1  67031047  67026047  67036047
222   1  67387901  67382901  67392901
223   1  67512903  67507903  67517903
224   1  68133074  68128074  68138074
225   1  68319723  68314723  68324723
226   1  68692642  68687642  68697642
227   1  71313321  71308321  71318321
228   1  71413440  71408440  71418440
229   1  71537943  71532943  71542943
230   1  71740325  71735325  71745325
231   1  71936910  71931910  71941910
232   1  73079152  73074152  73084152
233   1  73230347  73225347  73235347
234   1  76527518  76522518  76532518
235   1  76784636  76779636  76789636
236   1  77015113  77010113  77020113
237   1  77124311  77119311  77129311
238   1  77557339  77552339  77562339
239   1  77696605  77691605  77701605
240   1  77804242  77799242  77809242
241   1  77967523  77962523  77972523
242   1  78130243  78125243  78135243
243   1  78236891  78231891  78241891
244   1  78450517  78445517  78455517
245   1  78590255  78585255  78595255
246   1  78691660  78686660  78696660
247   1  78812335  78807335  78817335
248   1  79051869  79046869  79056869
249   1  80238627  80233627  80243627
250   1  81678254  81673254  81683254
251   1  81876723  81871723  81881723
252   1  82530281  82525281  82535281
253   1  84294546  84289546  84299546
254   1  84861518  84856518  84866518
255   1  84986914  84981914  84991914
256   1  85111124  85106124  85116124
257   1  85528006  85523006  85533006
258   1  85787334  85782334  85792334
259   1  85906816  85901816  85911816
260   1  86011286  86006286  86016286
261   1  86262605  86257605  86267605
262   1  86416343  86411343  86421343
263   1  86621160  86616160  86626160
264   1  86822231  86817231  86827231
265   1  87123130  87118130  87128130
266   1  88311008  88306008  88316008
267   1  88446605  88441605  88451605
268   1  88623666  88618666  88628666
269   1  88913774  88908774  88918774
270   1  89045338  89040338  89050338
271   1  89146759  89141759  89151759
272   1  89271574  89266574  89276574
273   1  89417918  89412918  89422918
274   1  89550238  89545238  89555238
275   1  89656244  89651244  89661244
276   1  90179532  90174532  90184532
277   1  90951938  90946938  90956938
278   1  91106354  91101354  91111354
279   1  91226161  91221161  91231161
280   1  92021464  92016464  92026464
281   1  92228645  92223645  92233645
282   1  92378843  92373843  92383843
283   1  92501070  92496070  92506070
284   1  92689936  92684936  92694936
285   1  92846681  92841681  92851681
286   1  92977275  92972275  92982275
287   1  93130268  93125268  93135268
288   1  93237726  93232726  93242726
289   1  93352669  93347669  93357669
290   1  93463949  93458949  93468949
291   1  93602814  93597814  93607814
292   1  93716974  93711974  93721974
293   1  93883245  93878245  93888245
294   1  94037220  94032220  94042220
295   1  94140763  94135763  94145763
296   1  94246870  94241870  94251870
297   1  94531192  94526192  94536192
298   1  94893928  94888928  94898928
299   1  95740660  95735660  95745660
300   1  96673400  96668400  96678400
301   1  96797021  96792021  96802021
302   1  97001996  96996996  97006996
303   1  97631949  97626949  97636949
304   1  98209110  98204110  98214110
305   1  98527700  98522700  98532700
306   1  98630705  98625705  98635705
307   1 100218188 100213188 100223188
308   1 100320435 100315435 100325435
309   1 100476815 100471815 100481815
310   1 100644500 100639500 100649500
311   1 100812908 100807908 100817908
312   1 101189410 101184410 101194410
313   1 101528258 101523258 101533258
314   1 101731409 101726409 101736409
315   1 102392411 102387411 102397411
316   1 102955343 102950343 102960343
317   1 103062191 103057191 103067191
318   1 103216881 103211881 103221881
319   1 103407999 103402999 103412999
320   1 103543532 103538532 103548532
321   1 103649864 103644864 103654864
322   1 103755828 103750828 103760828
323   1 105272672 105267672 105277672
324   1 106024798 106019798 106029798
325   1 107247169 107242169 107252169
326   1 109818530 109813530 109823530
327   1 110052900 110047900 110057900
328   1 110163076 110158076 110168076
329   1 110366083 110361083 110371083
330   1 110534462 110529462 110539462
331   1 113106633 113101633 113111633
332   1 113236681 113231681 113241681
333   1 113770426 113765426 113775426
334   1 115416989 115411989 115421989
335   1 115830631 115825631 115835631
336   1 116202014 116197014 116207014
337   1 117740220 117735220 117745220
338   1 118116834 118111834 118121834
339   1 118242864 118237864 118247864
340   1 118369833 118364833 118374833
341   1 118474225 118469225 118479225
342   1 118576538 118571538 118581538
343   1 118721918 118716918 118726918
344   1 118862669 118857669 118867669
345   1 118975188 118970188 118980188
346   1 119106936 119101936 119111936
347   1 119303268 119298268 119308268
348   1 119427467 119422467 119432467
349   1 119542855 119537855 119547855
350   1 119680851 119675851 119685851
351   1 119797548 119792548 119802548
352   1 120139662 120134662 120144662
353   1 120262112 120257112 120267112
354   1 120432181 120427181 120437181
355   1 144897876 144892876 144902876
356   1 146740576 146735576 146745576
357   1 146871119 146866119 146876119
358   1 147085066 147080066 147090066
359   1 149906413 149901413 149911413
360   1 150039207 150034207 150044207
361   1 150192450 150187450 150197450
362   1 150363261 150358261 150368261
363   1 150555028 150550028 150560028
364   1 150718780 150713780 150723780
365   1 150940625 150935625 150945625
366   1 151185049 151180049 151190049
367   1 151295475 151290475 151300475
368   1 151474082 151469082 151479082
369   1 151661584 151656584 151666584
370   1 151797693 151792693 151802693
371   1 152022989 152017989 152027989
372   1 153718746 153713746 153723746
373   1 154066356 154061356 154071356
374   1 154340789 154335789 154345789
375   1 154556425 154551425 154561425
376   1 154662203 154657203 154667203
377   1 154770139 154765139 154775139
378   1 155006450 155001450 155011450
379   1 155157445 155152445 155162445
380   1 155265446 155260446 155270446
381   1 155640115 155635115 155645115
382   1 155811448 155806448 155816448
383   1 155954084 155949084 155959084
384   1 156106185 156101185 156111185
385   1 156446242 156441242 156451242
386   1 156747189 156742189 156752189
387   1 156988792 156983792 156993792
388   1 158300604 158295604 158305604
389   1 160349901 160344901 160354901
390   1 161272441 161267441 161277441
391   1 162367103 162362103 162372103
392   1 162651955 162646955 162656955
393   1 165343101 165338101 165348101
394   1 165492327 165487327 165497327
395   1 165599551 165594551 165604551
396   1 167764151 167759151 167769151
397   1 170179163 170174163 170184163
398   1 170440359 170435359 170445359
399   1 170658355 170653355 170663355
400   1 170773031 170768031 170778031
401   1 170878734 170873734 170883734
402   1 171463300 171458300 171468300
403   1 171613756 171608756 171618756
404   1 171743575 171738575 171748575
405   1 171877511 171872511 171882511
406   1 171992567 171987567 171997567
407   1 172105162 172100162 172110162
408   1 172208620 172203620 172213620
409   1 172355841 172350841 172360841
410   1 172510148 172505148 172515148
411   1 172639719 172634719 172644719
412   1 172741908 172736908 172746908
413   1 173312501 173307501 173317501
414   1 173858915 173853915 173863915
415   1 173960638 173955638 173965638
416   1 174248789 174243789 174253789
417   1 174478324 174473324 174483324
418   1 174594333 174589333 174599333
419   1 174764460 174759460 174769460
420   1 174959454 174954454 174964454
421   1 175086461 175081461 175091461
422   1 175919254 175914254 175924254
423   1 176036351 176031351 176041351
424   1 176186095 176181095 176191095
425   1 176306387 176301387 176311387
426   1 176521655 176516655 176526655
427   1 176667810 176662810 176672810
428   1 176822155 176817155 176827155
429   1 176925539 176920539 176930539
430   1 177189898 177184898 177194898
431   1 177569426 177564426 177574426
432   1 177778925 177773925 177783925
433   1 177885488 177880488 177890488
434   1 178254126 178249126 178259126
435   1 179042300 179037300 179047300
436   1 179232077 179227077 179237077
437   1 180225223 180220223 180230223
438   1 180530607 180525607 180535607
439   1 180760180 180755180 180765180
440   1 180909061 180904061 180914061
441   1 182315534 182310534 182320534
442   1 182668043 182663043 182673043
443   1 182854017 182849017 182859017
444   1 182973491 182968491 182978491
445   1 183090011 183085011 183095011
446   1 183277081 183272081 183282081
447   1 183468420 183463420 183473420
448   1 183639173 183634173 183644173
449   1 183764647 183759647 183769647
450   1 183876182 183871182 183881182
451   1 184018475 184013475 184023475
452   1 184140439 184135439 184145439
453   1 184269036 184264036 184274036
454   1 184444981 184439981 184449981
455   1 184595076 184590076 184600076
456   1 184747087 184742087 184752087
457   1 184867830 184862830 184872830
458   1 185009090 185004090 185014090
459   1 185126044 185121044 185131044
460   1 185227886 185222886 185232886
461   1 185338550 185333550 185343550
462   1 185510026 185505026 185515026
463   1 188117506 188112506 188122506
464   1 190506759 190501759 190511759
465   1 190955627 190950627 190960627
466   1 191113304 191108304 191118304
467   1 195702873 195697873 195707873
468   1 197359999 197354999 197364999
469   1 197536424 197531424 197541424
470   1 197659263 197654263 197664263
471   1 197794699 197789699 197799699
472   1 198100780 198095780 198105780
473   1 199557306 199552306 199562306
474   1 199801373 199796373 199806373
475   1 199905828 199900828 199910828
476   1 200036052 200031052 200041052
477   1 200144089 200139089 200149089
478   1 200247025 200242025 200252025
479   1 200707533 200702533 200712533
480   1 201093883 201088883 201098883
481   1 201413912 201408912 201418912
482   1 201722102 201717102 201727102
483   1 203318622 203313622 203323622
484   1 203800426 203795426 203805426
485   1 203949030 203944030 203954030
486   1 204401059 204396059 204406059
487   1 204516025 204511025 204521025
488   1 205070573 205065573 205075573
489   1 205261963 205256963 205266963
490   1 205484073 205479073 205489073
491   1 205606982 205601982 205611982
492   1 205719532 205714532 205724532
493   1 205888576 205883576 205893576
494   1 206923478 206918478 206928478
495   1 207217359 207212359 207222359
496   1 207471799 207466799 207476799
497   1 207923081 207918081 207928081
498   1 208026739 208021739 208031739
499   1 209902416 209897416 209907416
500   1 210432934 210427934 210437934
501   1 210581223 210576223 210586223
502   1 211914587 211909587 211919587
503   1 212020025 212015025 212025025
504   1 212190116 212185116 212195116
505   1 212294567 212289567 212299567
506   1 212421629 212416629 212426629
507   1 212562975 212557975 212567975
508   1 212668552 212663552 212673552
509   1 213942168 213937168 213947168
510   1 214400163 214395163 214405163
511   1 214505596 214500596 214510596
512   1 214629616 214624616 214634616
513   1 214736227 214731227 214741227
514   1 215031151 215026151 215036151
515   1 215518364 215513364 215523364
516   1 215671112 215666112 215676112
517   1 216063751 216058751 216068751
518   1 217122871 217117871 217127871
519   1 217263616 217258616 217268616
520   1 217701587 217696587 217706587
521   1 217804955 217799955 217809955
522   1 217905749 217900749 217910749
523   1 218021662 218016662 218026662
524   1 218458058 218453058 218463058
525   1 218596461 218591461 218601461
526   1 218698027 218693027 218703027
527   1 218872624 218867624 218877624
528   1 218982922 218977922 218987922
529   1 219125623 219120623 219130623
530   1 219247211 219242211 219252211
531   1 219350856 219345856 219355856
532   1 219465410 219460410 219470410
533   1 219577622 219572622 219582622
534   1 219736063 219731063 219741063
535   1 219851523 219846523 219856523
536   1 219981124 219976124 219986124
537   1 220120969 220115969 220125969
538   1 220512519 220507519 220517519
539   1 220720560 220715560 220725560
540   1 220852776 220847776 220857776
541   1 221055463 221050463 221060463
542   1 221194793 221189793 221199793
543   1 221298116 221293116 221303116
544   1 221428183 221423183 221433183
545   1 221674514 221669514 221679514
546   1 221945714 221940714 221950714
547   1 223116474 223111474 223121474
548   1 223236371 223231371 223241371
549   1 223369577 223364577 223374577
550   1 223495647 223490647 223500647
551   1 224381117 224376117 224386117
552   1 224570425 224565425 224575425
553   1 224705709 224700709 224710709
554   1 224829345 224824345 224834345
555   1 224989197 224984197 224994197
556   1 225137246 225132246 225142246
557   1 225380088 225375088 225385088
558   1 225492845 225487845 225497845
559   1 225668524 225663524 225673524
560   1 225776831 225771831 225781831
561   1 225955919 225950919 225960919
562   1 226071994 226066994 226076994
563   1 226313525 226308525 226318525
564   1 226494515 226489515 226499515
565   1 226914734 226909734 226919734
566   1 227080166 227075166 227085166
567   1 227223367 227218367 227228367
568   1 227353481 227348481 227358481
569   1 227525716 227520716 227530716
570   1 227655314 227650314 227660314
571   1 227804041 227799041 227809041
572   1 227985252 227980252 227990252
573   1 228103034 228098034 228108034
574   1 228204326 228199326 228209326
575   1 228381518 228376518 228386518
576   1 228486099 228481099 228491099
577   1 229220081 229215081 229225081
578   1 229795714 229790714 229800714
579   1 229974348 229969348 229979348
580   1 230179351 230174351 230184351
581   1 230307182 230302182 230312182
582   1 230727362 230722362 230732362
583   1 230936770 230931770 230941770
584   1 231053063 231048063 231058063
585   1 231204794 231199794 231209794
586   1 231358301 231353301 231363301
587   1 231544607 231539607 231549607
588   1 231692380 231687380 231697380
589   1 233319841 233314841 233324841
590   1 234662546 234657546 234667546
591   1 234763145 234758145 234768145
592   1 234907019 234902019 234912019
593   1 235064866 235059866 235069866
594   1 235325570 235320570 235330570
595   1 235425959 235420959 235430959
596   1 235628908 235623908 235633908
597   1 238749403 238744403 238754403
598   1 239309708 239304708 239314708
599   1 239890438 239885438 239895438
600   1 240310698 240305698 240315698
601   1 240419696 240414696 240424696
602   1 240586798 240581798 240591798
603   1 241468104 241463104 241473104
604   1 243005180 243000180 243010180
605   1 243460594 243455594 243465594
606   1 243662668 243657668 243667668
607   1 243834783 243829783 243839783
608   1 243943028 243938028 243948028
609   1 244122296 244117296 244127296
610   1 244232305 244227305 244237305
611   1 244544818 244539818 244549818
612   1 245170495 245165495 245175495
613   1 246687178 246682178 246692178
614   1 246835793 246830793 246840793
615   1 247001166 246996166 247006166

$`2`
    CHR       POS      POS1      POS2
1     2    125309    120309    130309
2     2    272926    267926    277926
3     2    600575    595575    605575
4     2    776287    771287    781287
5     2    877633    872633    882633
6     2   1519550   1514550   1524550
7     2   1645636   1640636   1650636
8     2   1754932   1749932   1759932
9     2   1943601   1938601   1948601
10    2   2352566   2347566   2357566
11    2   3614960   3609960   3619960
12    2   5850764   5845764   5855764
13    2   5996242   5991242   6001242
14    2   6421045   6416045   6426045
15    2   6523796   6518796   6528796
16    2   7822129   7817129   7827129
17    2   8522651   8517651   8527651
18    2   9565608   9560608   9570608
19    2   9679762   9674762   9684762
20    2   9787768   9782768   9792768
21    2  10089722  10084722  10094722
22    2  10196577  10191577  10201577
23    2  10397352  10392352  10402352
24    2  10961184  10956184  10966184
25    2  11101233  11096233  11106233
26    2  11205421  11200421  11210421
27    2  11323276  11318276  11328276
28    2  11426977  11421977  11431977
29    2  12129329  12124329  12134329
30    2  12303562  12298562  12308562
31    2  12420990  12415990  12425990
32    2  12553838  12548838  12558838
33    2  16120506  16115506  16125506
34    2  17674793  17669793  17679793
35    2  17845296  17840296  17850296
36    2  17986417  17981417  17991417
37    2  18444258  18439258  18449258
38    2  18602859  18597859  18607859
39    2  19530641  19525641  19535641
40    2  19644704  19639704  19649704
41    2  20042817  20037817  20047817
42    2  20143831  20138831  20148831
43    2  20254198  20249198  20259198
44    2  20396610  20391610  20401610
45    2  20566562  20561562  20571562
46    2  20688941  20683941  20693941
47    2  23453834  23448834  23458834
48    2  23766603  23761603  23771603
49    2  23869571  23864571  23874571
50    2  23973799  23968799  23978799
51    2  24097128  24092128  24102128
52    2  24234440  24229440  24239440
53    2  24337594  24332594  24342594
54    2  24496896  24491896  24501896
55    2  24693470  24688470  24698470
56    2  24881271  24876271  24886271
57    2  25040082  25035082  25045082
58    2  25169200  25164200  25174200
59    2  25286435  25281435  25291435
60    2  25463483  25458483  25468483
61    2  25589466  25584466  25594466
62    2  25716597  25711597  25721597
63    2  25905422  25900422  25910422
64    2  26007704  26002704  26012704
65    2  26117455  26112455  26122455
66    2  26524726  26519726  26529726
67    2  26642190  26637190  26647190
68    2  26963320  26958320  26968320
69    2  27491111  27486111  27496111
70    2  27591804  27586804  27596804
71    2  27742603  27737603  27747603
72    2  27895073  27890073  27900073
73    2  28066122  28061122  28071122
74    2  28187137  28182137  28192137
75    2  28312838  28307838  28317838
76    2  28494000  28489000  28499000
77    2  28603637  28598637  28608637
78    2  29801649  29796649  29806649
79    2  30494172  30489172  30499172
80    2  31803403  31798403  31808403
81    2  32325414  32320414  32330414
82    2  32510072  32505072  32515072
83    2  32637864  32632864  32642864
84    2  32747648  32742648  32752648
85    2  32878142  32873142  32883142
86    2  33013756  33008756  33018756
87    2  33251139  33246139  33256139
88    2  33360338  33355338  33365338
89    2  33476081  33471081  33481081
90    2  33622448  33617448  33627448
91    2  33815948  33810948  33820948
92    2  33990056  33985056  33995056
93    2  36616297  36611297  36621297
94    2  36778372  36773372  36783372
95    2  36929420  36924420  36934420
96    2  37614653  37609653  37619653
97    2  37715860  37710860  37720860
98    2  37890661  37885661  37895661
99    2  37995727  37990727  38000727
100   2  38115537  38110537  38120537
101   2  38305451  38300451  38310451
102   2  38638641  38633641  38643641
103   2  38749920  38744920  38754920
104   2  38850919  38845919  38855919
105   2  38964561  38959561  38969561
106   2  39090189  39085189  39095189
107   2  39555671  39550671  39560671
108   2  39809660  39804660  39814660
109   2  40396078  40391078  40401078
110   2  40839969  40834969  40844969
111   2  40958699  40953699  40963699
112   2  41637688  41632688  41642688
113   2  42097496  42092496  42102496
114   2  42214495  42209495  42219495
115   2  42419829  42414829  42424829
116   2  42543577  42538577  42548577
117   2  42656337  42651337  42661337
118   2  42784539  42779539  42789539
119   2  42912035  42907035  42917035
120   2  43140653  43135653  43145653
121   2  43423895  43418895  43428895
122   2  43528377  43523377  43533377
123   2  43630657  43625657  43635657
124   2  43744050  43739050  43749050
125   2  43850590  43845590  43855590
126   2  43967522  43962522  43972522
127   2  44073881  44068881  44078881
128   2  44282325  44277325  44287325
129   2  44393532  44388532  44398532
130   2  44502788  44497788  44507788
131   2  44642482  44637482  44647482
132   2  44768202  44763202  44773202
133   2  44889403  44884403  44894403
134   2  44991100  44986100  44996100
135   2  45115052  45110052  45120052
136   2  45352632  45347632  45357632
137   2  45488321  45483321  45493321
138   2  45652087  45647087  45657087
139   2  45810922  45805922  45815922
140   2  46176403  46171403  46181403
141   2  46314935  46309935  46319935
142   2  46520384  46515384  46525384
143   2  46643831  46638831  46648831
144   2  46746256  46741256  46751256
145   2  46925730  46920730  46930730
146   2  47030363  47025363  47035363
147   2  47145784  47140784  47150784
148   2  47283557  47278557  47288557
149   2  47454527  47449527  47459527
150   2  47821709  47816709  47826709
151   2  48053809  48048809  48058809
152   2  48156459  48151459  48161459
153   2  48376134  48371134  48381134
154   2  48501455  48496455  48506455
155   2  48668290  48663290  48673290
156   2  48834981  48829981  48839981
157   2  48941428  48936428  48946428
158   2  49110303  49105303  49115303
159   2  49672411  49667411  49677411
160   2  53022163  53017163  53027163
161   2  53124588  53119588  53129588
162   2  53228506  53223506  53233506
163   2  53898032  53893032  53903032
164   2  54091688  54086688  54096688
165   2  54268750  54263750  54273750
166   2  54386901  54381901  54391901
167   2  54501025  54496025  54506025
168   2  54614156  54609156  54619156
169   2  54715463  54710463  54720463
170   2  54838780  54833780  54843780
171   2  54948489  54943489  54953489
172   2  55159390  55154390  55164390
173   2  55277858  55272858  55282858
174   2  55385338  55380338  55390338
175   2  55521039  55516039  55526039
176   2  55640071  55635071  55645071
177   2  55805584  55800584  55810584
178   2  55991509  55986509  55996509
179   2  56096892  56091892  56101892
180   2  56197276  56192276  56202276
181   2  56357846  56352846  56362846
182   2  56475235  56470235  56480235
183   2  56821859  56816859  56826859
184   2  58120539  58115539  58125539
185   2  58235386  58230386  58240386
